,sexe,age,logement,filiere,endroit_travail,travail_equipe ,heure_dormir ,sport_par_sem,activites_para,rythme_formation ,compétences_enseignants ,communication_enseignants,méthodes_pédagogiques,etat_psychique_preparation ,etat_psychique_examen,resultat_etudiant,nombre_rattrapage,services_bibliothèques,transport_scolaire,orientation,ressources_materials,Mauvais_Gestion_temps,qualite_logement,addiction_drogues,mauvais_choix_de_cours,réseaux_sociaux,Barrieres_de_langage,l'entourage,gaming
0,Homme,21,Interne,GI,Cafè,0,00:00:00,parfois,1,correct,faibles,Moyennement satisfait,Moyennement satisfait,Stressé,Stresse,semestre_Valide,0,0,0,0,0,1,1,0,0,0,1,1,0
1,Homme,18,Interne,CP1,La Bibliothèque,0,02:00:00,toujours,1,trop lent,faibles,Moyennement satisfait,Moyennement satisfait,normal,Normal,semestre_Rattrapage,5,0,0,0,1,1,1,0,1,1,1,0,1
2,Homme,21,Interne,GI,Cafè,1,01:00:00,quelquefois,1,trop lent,faibles,Moyennement satisfait,Moyennement satisfait,pas mal,Normal,semestre_Valide,0,0,0,0,1,1,1,0,0,1,1,0,1
3,Homme,18,Externe,CP2,Cafè,1,02:00:00,toujours,1,correct,faibles,Moyennement satisfait,Moyennement satisfait,normal,Pas mal,semestre_Rattrapage,1,0,1,0,0,0,0,0,1,1,0,0,0
4,Homme,21,Interne,GC,Chez moi,1,01:00:00,quelquefois,0,trop lent,faibles,Satisfait,Satisfait,normal,Normal,semestre_Valide,0,1,1,1,1,0,1,0,0,0,1,1,0
5,Homme,20,Externe,CP2,Cafè,1,02:00:00,quelquefois,1,correct,très faibles,Insatisfait,Insatisfait,Stressé,Stresse,semestre_Rattrapage,2,1,0,1,1,1,1,0,1,0,0,1,0
6,Homme,22,Externe,GI,Cafè,0,03:00:00,parfois,0,trop lent,faibles,Insatisfait,Insatisfait,Stressé,Stresse,semestre_Rattrapage,4,0,0,1,1,1,1,1,1,0,1,1,0
7,Homme,20,Interne,CP2,Chez moi,1,00:00:00,parfois,0,trop intense,élevées,Moyennement satisfait,Moyennement satisfait,Stressé,Stresse,semestre_Rattrapage,4,0,0,1,0,0,0,0,0,1,0,1,1
8,Homme,20,Interne,GI,Cafè,0,02:00:00,jamais,0,correct,faibles,Satisfait,Satisfait,Stressé,Stresse,semestre_Rattrapage,4,0,0,0,1,1,1,0,1,1,1,0,0
9,Homme,23,Interne,GI,Chez moi,1,01:30:00,parfois,1,correct,élevées,Satisfait,Moyennement satisfait,pas mal,Normal,semestre_Valide,0,0,1,0,1,0,0,1,0,1,1,0,0
10,Homme,23,Externe,GEER,Chez moi,0,02:00:00,jamais,0,trop lent,très faibles,Insatisfait,Insatisfait,Stressé,Stresse,semestre_Rattrapage,1,1,0,1,1,1,1,0,1,1,0,1,0
11,Femme,22,Interne,GI,Cafè,1,02:00:00,jamais,0,trop intense,faibles,Moyennement satisfait,Insatisfait,Stressé,Normal,semestre_Valide,0,0,0,1,1,1,1,0,1,0,0,0,0
12,Femme,22,Interne,GI,La Bibliothèque,0,00:00:00,quelquefois,0,trop intense,faibles,Moyennement satisfait,Moyennement satisfait,Stressé,Stresse,semestre_Rattrapage,3,1,0,1,1,1,1,0,1,1,0,1,0
13,Homme,21,Externe,GI,Chez moi,1,00:00:00,quelquefois,0,trop lent,pas mal,Insatisfait,Moyennement satisfait,Stressé,Stresse,semestre_Rattrapage,5,0,0,0,0,0,0,0,0,0,0,0,0
